Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    FS
    FS_VAL
    IGUAL
    LETRAS_FIT
    LETRA_FDISK
    LETRA_MKDISK
    NUM

Grammar

Rule 0     S' -> comando
Rule 1     comando -> MKDISK atributosm
Rule 2     atributosm -> atributosm atributom
Rule 3     atributosm -> atributom
Rule 4     atributom -> GUION PATH DIR
Rule 5     atributom -> GUION FIT STRING
Rule 6     atributom -> GUION UNIT STRING
Rule 7     atributom -> GUION SIZE STRING
Rule 8     comando -> FDISK atributos
Rule 9     atributos -> atributos atributo
Rule 10    atributos -> atributo
Rule 11    atributo -> GUION PATH DIR
Rule 12    atributo -> GUION TYPE STRING
Rule 13    atributo -> GUION UNIT STRING
Rule 14    atributo -> GUION NAME STRING
Rule 15    atributo -> GUION SIZE STRING
Rule 16    atributo -> GUION FIT STRING
Rule 17    atributo -> GUION ADD STRING
Rule 18    atributo -> GUION DELETE
Rule 19    comando -> RMDISK GUION PATH DIR
Rule 20    comando -> MOUNT atributos_mount
Rule 21    atributos_mount -> atributos_mount atributo_mm
Rule 22    atributos_mount -> atributo_mm
Rule 23    atributo_mm -> GUION PATH DIR
Rule 24    atributo_mm -> GUION NAME STRING
Rule 25    comando -> UNMOUNT GUION ID STRING
Rule 26    comando -> MKFS atributos_mkfs
Rule 27    atributos_mkfs -> atributos_mkfs atributosSolo_mkfs
Rule 28    atributos_mkfs -> atributosSolo_mkfs
Rule 29    atributosSolo_mkfs -> GUION ID STRING
Rule 30    atributosSolo_mkfs -> GUION TYPE STRING
Rule 31    comando -> LOGIN atributos_login
Rule 32    atributos_login -> atributos_login atributosSolo_login
Rule 33    atributos_login -> atributosSolo_login
Rule 34    atributosSolo_login -> GUION USER STRING
Rule 35    atributosSolo_login -> GUION PASS STRING
Rule 36    atributosSolo_login -> GUION ID STRING
Rule 37    comando -> LOGOUT
Rule 38    comando -> MKGRP GUION NAME STRING
Rule 39    comando -> RMGRP GUION NAME STRING
Rule 40    comando -> MKUSR atributos_mkusr
Rule 41    atributos_mkusr -> atributos_mkusr atributosSolo_mkusr
Rule 42    atributos_mkusr -> atributosSolo_mkusr
Rule 43    atributosSolo_mkusr -> GUION USER STRING
Rule 44    atributosSolo_mkusr -> GUION PASS STRING
Rule 45    atributosSolo_mkusr -> GUION GRP STRING
Rule 46    comando -> RMUSR GUION NAME STRING
Rule 47    comando -> MKFILE atributos_mkfile
Rule 48    atributos_mkfile -> atributos_mkfile atributosSolo_mkfile
Rule 49    atributos_mkfile -> atributosSolo_mkfile
Rule 50    atributosSolo_mkfile -> GUION PATH DIR
Rule 51    atributosSolo_mkfile -> GUION SIZE STRING
Rule 52    atributosSolo_mkfile -> GUION CONT STRING
Rule 53    atributosSolo_mkfile -> GUION R
Rule 54    comando -> CAT listaFilesCAT
Rule 55    listaFilesCAT -> listaFilesCAT atributosSolo_CAT
Rule 56    listaFilesCAT -> atributosSolo_CAT
Rule 57    atributosSolo_CAT -> GUION FILE2 STRING
Rule 58    atributosSolo_CAT -> GUION FILE1 STRING
Rule 59    comando -> REMOVE GUION PATH DIR
Rule 60    comando -> EDIT listas_edit
Rule 61    listas_edit -> listas_edit atributosSolo_EDIT
Rule 62    listas_edit -> atributosSolo_EDIT
Rule 63    atributosSolo_EDIT -> GUION PATH DIR
Rule 64    atributosSolo_EDIT -> GUION CONT DIR
Rule 65    comando -> RENAME lista_rename
Rule 66    lista_rename -> lista_rename atributosSolo_RENAME
Rule 67    lista_rename -> atributosSolo_RENAME
Rule 68    atributosSolo_RENAME -> GUION PATH DIR
Rule 69    atributosSolo_RENAME -> GUION NAME STRING
Rule 70    comando -> MKDIR lista_mkdir
Rule 71    lista_mkdir -> lista_mkdir atributosSolo_MKDIR
Rule 72    lista_mkdir -> atributosSolo_MKDIR
Rule 73    atributosSolo_MKDIR -> GUION PATH DIR
Rule 74    atributosSolo_MKDIR -> GUION R
Rule 75    comando -> COPY lista_copy
Rule 76    lista_copy -> lista_copy atributosSolo_COPY
Rule 77    lista_copy -> atributosSolo_COPY
Rule 78    atributosSolo_COPY -> GUION PATH DIR
Rule 79    atributosSolo_COPY -> GUION DESTINO DIR
Rule 80    comando -> EXECUTE GUION PATH DIR
Rule 81    comando -> REP lista_rep
Rule 82    lista_rep -> lista_rep atributosSolo_REP
Rule 83    lista_rep -> atributosSolo_REP
Rule 84    atributosSolo_REP -> GUION ID STRING
Rule 85    atributosSolo_REP -> GUION PATH DIR
Rule 86    atributosSolo_REP -> GUION NAME STRING
Rule 87    atributosSolo_REP -> GUION RUTA DIR
Rule 88    comando -> PAUSE

Terminals, with rules where they appear

ADD                  : 17
CADENA               : 
CAT                  : 54
CONT                 : 52 64
COPY                 : 75
DELETE               : 18
DESTINO              : 79
DIR                  : 4 11 19 23 50 59 63 64 68 73 78 79 80 85 87
EDIT                 : 60
EXECUTE              : 80
FDISK                : 8
FILE1                : 58
FILE2                : 57
FIT                  : 5 16
FS                   : 
FS_VAL               : 
GRP                  : 45
GUION                : 4 5 6 7 11 12 13 14 15 16 17 18 19 23 24 25 29 30 34 35 36 38 39 43 44 45 46 50 51 52 53 57 58 59 63 64 68 69 73 74 78 79 80 84 85 86 87
ID                   : 25 29 36 84
IGUAL                : 
LETRAS_FIT           : 
LETRA_FDISK          : 
LETRA_MKDISK         : 
LOGIN                : 31
LOGOUT               : 37
MKDIR                : 70
MKDISK               : 1
MKFILE               : 47
MKFS                 : 26
MKGRP                : 38
MKUSR                : 40
MOUNT                : 20
NAME                 : 14 24 38 39 46 69 86
NUM                  : 
PASS                 : 35 44
PATH                 : 4 11 19 23 50 59 63 68 73 78 80 85
PAUSE                : 88
R                    : 53 74
REMOVE               : 59
RENAME               : 65
REP                  : 81
RMDISK               : 19
RMGRP                : 39
RMUSR                : 46
RUTA                 : 87
SIZE                 : 7 15 51
